RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
00:02F2 01 20                    2075   	and	r0,	#01h
00:02F4 03 C9                    2076   	beq	_$M34
00:02F6 E0-A0 61-F2              2077   	sb	0f261h.6
00:02FA 02 CE                    2078   	bal	_$M35
00:02FC                          2079   _$M34 :
00:02FC E2-A0 61-F2              2080   	rb	0f261h.6
00:0300                          2081   _$M35 :
                                 2082   
                                 2083   ;;					PC5DIR = RecWorld[6];
                                 2084   CLINEA 0000H 0001H 0406H 0006H 001AH
00:0300 10-90 00-00'             2085   	l	r0,	NEAR _RecWorld+06h
00:0304 01 20                    2086   	and	r0,	#01h
00:0306 03 C9                    2087   	beq	_$M36
00:0308 D0-A0 61-F2              2088   	sb	0f261h.5
00:030C 02 CE                    2089   	bal	_$M37
00:030E                          2090   _$M36 :
00:030E D2-A0 61-F2              2091   	rb	0f261h.5
00:0312                          2092   _$M37 :
                                 2093   
                                 2094   ;;					PC4DIR = RecWorld[7];
                                 2095   CLINEA 0000H 0001H 0407H 0006H 001AH
00:0312 10-90 00-00'             2096   	l	r0,	NEAR _RecWorld+07h
00:0316 01 20                    2097   	and	r0,	#01h
00:0318 03 C9                    2098   	beq	_$M38
00:031A C0-A0 61-F2              2099   	sb	0f261h.4
00:031E 02 CE                    2100   	bal	_$M39
00:0320                          2101   _$M38 :
00:0320 C2-A0 61-F2              2102   	rb	0f261h.4
00:0324                          2103   _$M39 :
                                 2104   
                                 2105   ;;					PC3DIR = RecWorld[8];
                                 2106   CLINEA 0000H 0001H 0408H 0006H 001AH
00:0324 10-90 00-00'             2107   	l	r0,	NEAR _RecWorld+08h
00:0328 01 20                    2108   	and	r0,	#01h
00:032A 03 C9                    2109   	beq	_$M40
00:032C B0-A0 61-F2              2110   	sb	0f261h.3
00:0330 02 CE                    2111   	bal	_$M41
00:0332                          2112   _$M40 :
00:0332 B2-A0 61-F2              2113   	rb	0f261h.3
00:0336                          2114   _$M41 :
                                 2115   
                                 2116   ;;					PC2DIR = RecWorld[9];
                                 2117   CLINEA 0000H 0001H 0409H 0006H 001AH
00:0336 10-90 00-00'             2118   	l	r0,	NEAR _RecWorld+09h
00:033A 01 20                    2119   	and	r0,	#01h
00:033C 03 C9                    2120   	beq	_$M42
00:033E A0-A0 61-F2              2121   	sb	0f261h.2
00:0342 02 CE                    2122   	bal	_$M43
00:0344                          2123   _$M42 :
00:0344 A2-A0 61-F2              2124   	rb	0f261h.2
00:0348                          2125   _$M43 :
                                 2126   
                                 2127   ;;					PC1DIR = RecWorld[10];
                                 2128   CLINEA 0000H 0001H 040AH 0006H 001BH
00:0348 10-90 00-00'             2129   	l	r0,	NEAR _RecWorld+0ah
00:034C 01 20                    2130   	and	r0,	#01h
00:034E 03 C9                    2131   	beq	_$M44
00:0350 90-A0 61-F2              2132   	sb	0f261h.1
00:0354 02 CE                    2133   	bal	_$M45
00:0356                          2134   _$M44 :
00:0356 92-A0 61-F2              2135   	rb	0f261h.1
00:035A                          2136   _$M45 :
                                 2137   
                                 2138   ;;					PC0DIR = RecWorld[11];
                                 2139   CLINEA 0000H 0001H 040BH 0006H 001BH
00:035A 10-90 00-00'             2140   	l	r0,	NEAR _RecWorld+0bh
00:035E 01 20                    2141   	and	r0,	#01h
00:0360 03 C9                    2142   	beq	_$M46
00:0362 80-A0 61-F2              2143   	sb	0f261h.0
00:0366 02 CE                    2144   	bal	_$M47
00:0368                          2145   _$M46 :
00:0368 82-A0 61-F2              2146   	rb	0f261h.0
00:036C                          2147   _$M47 :
                                 2148   
                                 2149   ;;					PC7D = RecWorld[13];
                                 2150   CLINEA 0000H 0001H 040EH 0006H 0019H
00:036C 10-90 00-00'             2151   	l	r0,	NEAR _RecWorld+0dh
00:0370 01 20                    2152   	and	r0,	#01h
00:0372 03 C9                    2153   	beq	_$M48
00:0374 F0-A0 60-F2              2154   	sb	0f260h.7
00:0378 02 CE                    2155   	bal	_$M49
00:037A                          2156   _$M48 :
00:037A F2-A0 60-F2              2157   	rb	0f260h.7
00:037E                          2158   _$M49 :
                                 2159   
                                 2160   ;;					PC6D = RecWorld[14];
                                 2161   CLINEA 0000H 0001H 040FH 0006H 0019H
00:037E 10-90 00-00'             2162   	l	r0,	NEAR _RecWorld+0eh
00:0382 01 20                    2163   	and	r0,	#01h
00:0384 03 C9                    2164   	beq	_$M50
00:0386 E0-A0 60-F2              2165   	sb	0f260h.6
00:038A 02 CE                    2166   	bal	_$M51
00:038C                          2167   _$M50 :
00:038C E2-A0 60-F2              2168   	rb	0f260h.6
00:0390                          2169   _$M51 :
                                 2170   
                                 2171   ;;					PC5D = RecWorld[15];
                                 2172   CLINEA 0000H 0001H 0410H 0006H 0019H
00:0390 10-90 00-00'             2173   	l	r0,	NEAR _RecWorld+0fh
00:0394 01 20                    2174   	and	r0,	#01h
00:0396 03 C9                    2175   	beq	_$M52
00:0398 D0-A0 60-F2              2176   	sb	0f260h.5
00:039C 02 CE                    2177   	bal	_$M53
00:039E                          2178   _$M52 :
00:039E D2-A0 60-F2              2179   	rb	0f260h.5
00:03A2                          2180   _$M53 :
                                 2181   
                                 2182   ;;					PC4D = RecWorld[16];
                                 2183   CLINEA 0000H 0001H 0411H 0006H 0019H
00:03A2 10-90 00-00'             2184   	l	r0,	NEAR _RecWorld+010h
00:03A6 01 20                    2185   	and	r0,	#01h
00:03A8 03 C9                    2186   	beq	_$M54
00:03AA C0-A0 60-F2              2187   	sb	0f260h.4
00:03AE 02 CE                    2188   	bal	_$M55
00:03B0                          2189   _$M54 :
00:03B0 C2-A0 60-F2              2190   	rb	0f260h.4
00:03B4                          2191   _$M55 :
                                 2192   
                                 2193   ;;					PC3D = RecWorld[17];
                                 2194   CLINEA 0000H 0001H 0412H 0006H 0019H
00:03B4 10-90 00-00'             2195   	l	r0,	NEAR _RecWorld+011h
00:03B8 01 20                    2196   	and	r0,	#01h
00:03BA 03 C9                    2197   	beq	_$M56
00:03BC B0-A0 60-F2              2198   	sb	0f260h.3
00:03C0 02 CE                    2199   	bal	_$M57
00:03C2                          2200   _$M56 :
00:03C2 B2-A0 60-F2              2201   	rb	0f260h.3
00:03C6                          2202   _$M57 :
                                 2203   
                                 2204   ;;					PC2D = RecWorld[18];
                                 2205   CLINEA 0000H 0001H 0413H 0006H 0019H
00:03C6 10-90 00-00'             2206   	l	r0,	NEAR _RecWorld+012h
00:03CA 01 20                    2207   	and	r0,	#01h
00:03CC 03 C9                    2208   	beq	_$M58
00:03CE A0-A0 60-F2              2209   	sb	0f260h.2
00:03D2 02 CE                    2210   	bal	_$M59
00:03D4                          2211   _$M58 :
00:03D4 A2-A0 60-F2              2212   	rb	0f260h.2
00:03D8                          2213   _$M59 :
                                 2214   
                                 2215   ;;					PC1D = RecWorld[19];
                                 2216   CLINEA 0000H 0001H 0414H 0006H 0019H
00:03D8 10-90 00-00'             2217   	l	r0,	NEAR _RecWorld+013h
00:03DC 01 20                    2218   	and	r0,	#01h
00:03DE 03 C9                    2219   	beq	_$M60
00:03E0 90-A0 60-F2              2220   	sb	0f260h.1
00:03E4 02 CE                    2221   	bal	_$M61
00:03E6                          2222   _$M60 :
00:03E6 92-A0 60-F2              2223   	rb	0f260h.1
00:03EA                          2224   _$M61 :
                                 2225   
                                 2226   ;;					PC0D = RecWorld[20];
                                 2227   CLINEA 0000H 0001H 0415H 0006H 0019H
00:03EA 10-90 00-00'             2228   	l	r0,	NEAR _RecWorld+014h
00:03EE 01 20                    2229   	and	r0,	#01h
00:03F0 03 C9                    2230   	beq	_$M62
00:03F2 80-A0 60-F2              2231   	sb	0f260h.0
00:03F6 02 CE                    2232   	bal	_$M63
00:03F8                          2233   _$M62 :
00:03F8 82-A0 60-F2              2234   	rb	0f260h.0
00:03FC                          2235   _$M63 :
                                 2236   
                                 2237   ;;					OutputRec[13] = PC7D + 0x30;
                                 2238   CLINEA 0000H 0001H 0418H 0006H 0021H
00:03FC 10-90 60-F2              2239   	l	r0,	0f260h
00:0400 7C-90                    2240   	srl	r0,	#07h
00:0402 01 20                    2241   	and	r0,	#01h
00:0404 30 10                    2242   	add	r0,	#030h
00:0406 11-90 00-00'             2243   	st	r0,	NEAR _OutputRec+0dh
                                 2244   
                                 2245   ;;					OutputRec[14] = PC6D + 0x30;
                                 2246   CLINEA 0000H 0001H 0419H 0006H 0021H
00:040A 10-90 60-F2              2247   	l	r0,	0f260h
00:040E 6C-90                    2248   	srl	r0,	#06h
00:0410 01 20                    2249   	and	r0,	#01h
00:0412 30 10                    2250   	add	r0,	#030h
00:0414 11-90 00-00'             2251   	st	r0,	NEAR _OutputRec+0eh
                                 2252   
                                 2253   ;;					OutputRec[15] = PC5D + 0x30;
                                 2254   CLINEA 0000H 0001H 041AH 0006H 0021H
00:0418 10-90 60-F2              2255   	l	r0,	0f260h
00:041C 5C-90                    2256   	srl	r0,	#05h
00:041E 01 20                    2257   	and	r0,	#01h
00:0420 30 10                    2258   	add	r0,	#030h
00:0422 11-90 00-00'             2259   	st	r0,	NEAR _OutputRec+0fh
                                 2260   
                                 2261   ;;					OutputRec[16] = PC4D + 0x30;
                                 2262   CLINEA 0000H 0001H 041BH 0006H 0021H
00:0426 10-90 60-F2              2263   	l	r0,	0f260h
00:042A 4C-90                    2264   	srl	r0,	#04h
00:042C 01 20                    2265   	and	r0,	#01h
00:042E 30 10                    2266   	add	r0,	#030h
00:0430 11-90 00-00'             2267   	st	r0,	NEAR _OutputRec+010h
                                 2268   
                                 2269   ;;					OutputRec[17] = PC3D + 0x30;
                                 2270   CLINEA 0000H 0001H 041CH 0006H 0021H
00:0434 10-90 60-F2              2271   	l	r0,	0f260h
00:0438 3C-90                    2272   	srl	r0,	#03h
00:043A 01 20                    2273   	and	r0,	#01h
00:043C 30 10                    2274   	add	r0,	#030h
00:043E 11-90 00-00'             2275   	st	r0,	NEAR _OutputRec+011h
                                 2276   
                                 2277   ;;					OutputRec[18] = PC2D + 0x30;
                                 2278   CLINEA 0000H 0001H 041DH 0006H 0021H
00:0442 10-90 60-F2              2279   	l	r0,	0f260h
