RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
                                 1992   
                                 1993   ;;							RecWorld[count] = 0;
                                 1994   CLINEA 0000H 0001H 0440H 0008H 001BH
00:00C2 00 02                    1995   	mov	r2,	#00h
00:00C4 49-92 00-00'             1996   	st	r2,	NEAR _RecWorld[er4]
                                 1997   CBLOCKEND 82 13 1089
                                 1998   
                                 1999   ;;						}
                                 2000   CLINEA 0000H 0000H 0441H 0007H 0007H
00:00C8                          2001   _$L133 :
                                 2002   CBLOCKEND 82 12 1090
                                 2003   
                                 2004   ;;					for(count = 4; count < 12; count++)
                                 2005   CLINEA 0000H 0000H 043CH 0021H 0027H
00:00C8 81 E4                    2006   	add	er4,	#1 
                                 2007   
                                 2008   ;;					for(count = 4; count < 12; count++)
                                 2009   CLINEA 0000H 0000H 043CH 0015H 001FH
00:00CA 0C 74                    2010   	cmp	r4,	#0ch
00:00CC 00 55                    2011   	cmpc	r5,	#00h
00:00CE F1 C5                    2012   	blts	_$L121
                                 2013   
                                 2014   ;;					PC7DIR = RecWorld[4];
                                 2015   CLINEA 0000H 0001H 0445H 0006H 001AH
00:00D0 10-90 00-00'             2016   	l	r0,	NEAR _RecWorld+04h
00:00D4 01 20                    2017   	and	r0,	#01h
00:00D6 03 C9                    2018   	beq	_$M17
00:00D8 F0-A0 61-F2              2019   	sb	0f261h.7
00:00DC 02 CE                    2020   	bal	_$M18
00:00DE                          2021   _$M17 :
00:00DE F2-A0 61-F2              2022   	rb	0f261h.7
00:00E2                          2023   _$M18 :
                                 2024   
                                 2025   ;;					PC6DIR = RecWorld[5];
                                 2026   CLINEA 0000H 0001H 0446H 0006H 001AH
00:00E2 10-90 00-00'             2027   	l	r0,	NEAR _RecWorld+05h
00:00E6 01 20                    2028   	and	r0,	#01h
00:00E8 03 C9                    2029   	beq	_$M19
00:00EA E0-A0 61-F2              2030   	sb	0f261h.6
00:00EE 02 CE                    2031   	bal	_$M20
00:00F0                          2032   _$M19 :
00:00F0 E2-A0 61-F2              2033   	rb	0f261h.6
00:00F4                          2034   _$M20 :
                                 2035   
                                 2036   ;;					PC5DIR = RecWorld[6];
                                 2037   CLINEA 0000H 0001H 0447H 0006H 001AH
00:00F4 10-90 00-00'             2038   	l	r0,	NEAR _RecWorld+06h
00:00F8 01 20                    2039   	and	r0,	#01h
00:00FA 03 C9                    2040   	beq	_$M21
00:00FC D0-A0 61-F2              2041   	sb	0f261h.5
00:0100 02 CE                    2042   	bal	_$M22
00:0102                          2043   _$M21 :
00:0102 D2-A0 61-F2              2044   	rb	0f261h.5
00:0106                          2045   _$M22 :
                                 2046   
                                 2047   ;;					PC4DIR = RecWorld[7];
                                 2048   CLINEA 0000H 0001H 0448H 0006H 001AH
00:0106 10-90 00-00'             2049   	l	r0,	NEAR _RecWorld+07h
00:010A 01 20                    2050   	and	r0,	#01h
00:010C 03 C9                    2051   	beq	_$M23
00:010E C0-A0 61-F2              2052   	sb	0f261h.4
00:0112 02 CE                    2053   	bal	_$M24
00:0114                          2054   _$M23 :
00:0114 C2-A0 61-F2              2055   	rb	0f261h.4
00:0118                          2056   _$M24 :
                                 2057   
                                 2058   ;;					PC3DIR = RecWorld[8];
                                 2059   CLINEA 0000H 0001H 0449H 0006H 001AH
00:0118 10-90 00-00'             2060   	l	r0,	NEAR _RecWorld+08h
00:011C 01 20                    2061   	and	r0,	#01h
00:011E 03 C9                    2062   	beq	_$M25
00:0120 B0-A0 61-F2              2063   	sb	0f261h.3
00:0124 02 CE                    2064   	bal	_$M26
00:0126                          2065   _$M25 :
00:0126 B2-A0 61-F2              2066   	rb	0f261h.3
00:012A                          2067   _$M26 :
                                 2068   
                                 2069   ;;					PC2DIR = RecWorld[9];
                                 2070   CLINEA 0000H 0001H 044AH 0006H 001AH
00:012A 10-90 00-00'             2071   	l	r0,	NEAR _RecWorld+09h
00:012E 01 20                    2072   	and	r0,	#01h
00:0130 03 C9                    2073   	beq	_$M27
00:0132 A0-A0 61-F2              2074   	sb	0f261h.2
00:0136 02 CE                    2075   	bal	_$M28
00:0138                          2076   _$M27 :
00:0138 A2-A0 61-F2              2077   	rb	0f261h.2
00:013C                          2078   _$M28 :
                                 2079   
                                 2080   ;;					PC1DIR = RecWorld[10];
                                 2081   CLINEA 0000H 0001H 044BH 0006H 001BH
00:013C 10-90 00-00'             2082   	l	r0,	NEAR _RecWorld+0ah
00:0140 01 20                    2083   	and	r0,	#01h
00:0142 03 C9                    2084   	beq	_$M29
00:0144 90-A0 61-F2              2085   	sb	0f261h.1
00:0148 02 CE                    2086   	bal	_$M30
00:014A                          2087   _$M29 :
00:014A 92-A0 61-F2              2088   	rb	0f261h.1
00:014E                          2089   _$M30 :
                                 2090   
                                 2091   ;;					PC0DIR = RecWorld[11];
                                 2092   CLINEA 0000H 0001H 044CH 0006H 001BH
00:014E 10-90 00-00'             2093   	l	r0,	NEAR _RecWorld+0bh
00:0152 01 20                    2094   	and	r0,	#01h
00:0154 03 C9                    2095   	beq	_$M31
00:0156 80-A0 61-F2              2096   	sb	0f261h.0
00:015A 02 CE                    2097   	bal	_$M32
00:015C                          2098   _$M31 :
00:015C 82-A0 61-F2              2099   	rb	0f261h.0
00:0160                          2100   _$M32 :
                                 2101   
                                 2102   ;;					InputStatus[4]  = PC7DIR + 0x30;
                                 2103   CLINEA 0000H 0001H 044FH 0006H 0025H
00:0160 10-90 61-F2              2104   	l	r0,	0f261h
00:0164 7C-90                    2105   	srl	r0,	#07h
00:0166 01 20                    2106   	and	r0,	#01h
00:0168 30 10                    2107   	add	r0,	#030h
00:016A 11-90 00-00'             2108   	st	r0,	NEAR _InputStatus+04h
                                 2109   
                                 2110   ;;					InputStatus[5]  = PC6DIR + 0x30;
                                 2111   CLINEA 0000H 0001H 0450H 0006H 0025H
00:016E 10-90 61-F2              2112   	l	r0,	0f261h
00:0172 6C-90                    2113   	srl	r0,	#06h
00:0174 01 20                    2114   	and	r0,	#01h
00:0176 30 10                    2115   	add	r0,	#030h
00:0178 11-90 00-00'             2116   	st	r0,	NEAR _InputStatus+05h
                                 2117   
                                 2118   ;;					InputStatus[6]  = PC5DIR + 0x30;
                                 2119   CLINEA 0000H 0001H 0451H 0006H 0025H
00:017C 10-90 61-F2              2120   	l	r0,	0f261h
00:0180 5C-90                    2121   	srl	r0,	#05h
00:0182 01 20                    2122   	and	r0,	#01h
00:0184 30 10                    2123   	add	r0,	#030h
00:0186 11-90 00-00'             2124   	st	r0,	NEAR _InputStatus+06h
                                 2125   
                                 2126   ;;					InputStatus[7]  = PC4DIR + 0x30;
                                 2127   CLINEA 0000H 0001H 0452H 0006H 0025H
00:018A 10-90 61-F2              2128   	l	r0,	0f261h
00:018E 4C-90                    2129   	srl	r0,	#04h
00:0190 01 20                    2130   	and	r0,	#01h
00:0192 30 10                    2131   	add	r0,	#030h
00:0194 11-90 00-00'             2132   	st	r0,	NEAR _InputStatus+07h
                                 2133   
                                 2134   ;;					InputStatus[8]  = PC3DIR + 0x30;
                                 2135   CLINEA 0000H 0001H 0453H 0006H 0025H
00:0198 10-90 61-F2              2136   	l	r0,	0f261h
00:019C 3C-90                    2137   	srl	r0,	#03h
00:019E 01 20                    2138   	and	r0,	#01h
00:01A0 30 10                    2139   	add	r0,	#030h
00:01A2 11-90 00-00'             2140   	st	r0,	NEAR _InputStatus+08h
                                 2141   
                                 2142   ;;					InputStatus[9]  = PC2DIR + 0x30;
                                 2143   CLINEA 0000H 0001H 0454H 0006H 0025H
00:01A6 10-90 61-F2              2144   	l	r0,	0f261h
00:01AA 2C-90                    2145   	srl	r0,	#02h
00:01AC 01 20                    2146   	and	r0,	#01h
00:01AE 30 10                    2147   	add	r0,	#030h
00:01B0 11-90 00-00'             2148   	st	r0,	NEAR _InputStatus+09h
                                 2149   
                                 2150   ;;					InputStatus[10] = PC1DIR + 0x30;
                                 2151   CLINEA 0000H 0001H 0455H 0006H 0025H
00:01B4 10-90 61-F2              2152   	l	r0,	0f261h
00:01B8 1C-90                    2153   	srl	r0,	#01h
00:01BA 01 20                    2154   	and	r0,	#01h
00:01BC 30 10                    2155   	add	r0,	#030h
00:01BE 11-90 00-00'             2156   	st	r0,	NEAR _InputStatus+0ah
                                 2157   
                                 2158   ;;					InputStatus[11] = PC0DIR + 0x30;
                                 2159   CLINEA 0000H 0001H 0456H 0006H 0025H
00:01C2 10-90 61-F2              2160   	l	r0,	0f261h
00:01C6 01 20                    2161   	and	r0,	#01h
00:01C8 30 10                    2162   	add	r0,	#030h
00:01CA 11-90 00-00'             2163   	st	r0,	NEAR _InputStatus+0bh
                                 2164   
                                 2165   ;;					InputStatus[13] = PC7D + 0x30;
                                 2166   CLINEA 0000H 0001H 0459H 0006H 0023H
00:01CE 10-90 60-F2              2167   	l	r0,	0f260h
00:01D2 7C-90                    2168   	srl	r0,	#07h
