RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
00:0EEE 2E E2                    3244   	mov	er2,	#46
00:0EF0 00'00                    3245   	mov	r0,	#BYTE1 OFFSET _I2C_BUFF
00:0EF2 00'01                    3246   	mov	r1,	#BYTE2 OFFSET _I2C_BUFF
00:0EF4 01-F0'00-00'             3247   	bl	_uart_startReceive
00:0EF8 02 E1                    3248   	add	sp,	#2 
                                 3249   
                                 3250   ;;							while(_flgUartFin != 1){
                                 3251   CLINEA 0000H 0000H 02F7H 0001H 000BH
00:0EFA 04 CE                    3252   	bal	_$L456
                                 3253   
                                 3254   ;;							while(_flgUartFin != 1){
                                 3255   CLINEA 0000H 0000H 02F7H 0008H 001FH
00:0EFC                          3256   _$L356 :
                                 3257   CBLOCK 140 103 759
                                 3258   
                                 3259   ;;								NOP1000();
                                 3260   CLINEA 0000H 0001H 02F8H 0009H 0012H
00:0EFC 01-F0'00-00'             3261   	bl	_NOP1000
                                 3262   
                                 3263   ;;								main_clrWDT();
                                 3264   CLINEA 0000H 0001H 02F9H 0009H 0016H
00:0F00 01-F0'00-00'             3265   	bl	_main_clrWDT
                                 3266   CBLOCKEND 140 103 762
                                 3267   
                                 3268   ;;							while(_flgUartFin != 1){
                                 3269   CLINEA 0000H 0000H 02F7H 0001H 000BH
00:0F04                          3270   _$L456 :
                                 3271   
                                 3272   ;;							while(_flgUartFin != 1){
                                 3273   CLINEA 0000H 0000H 02F7H 001BH 0022H
00:0F04 10-90 00-00'             3274   	l	r0,	NEAR __flgUartFin
00:0F08 01 70                    3275   	cmp	r0,	#01h
00:0F0A F8 C8                    3276   	bne	_$L356
                                 3277   
                                 3278   ;;							chari = 2;
                                 3279   CLINEA 0000H 0001H 02FDH 0008H 0011H
00:0F0C 02 00                    3280   	mov	r0,	#02h
00:0F0E 11-90 00-00'             3281   	st	r0,	NEAR _chari
                                 3282   
                                 3283   ;;							charj = 0;
                                 3284   CLINEA 0000H 0001H 02FEH 0008H 0011H
00:0F12 00 00                    3285   	mov	r0,	#00h
00:0F14 11-90 00-00'             3286   	st	r0,	NEAR _charj
                                 3287   
                                 3288   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3289   CLINEA 0000H 0001H 0300H 0008H 0024H
00:0F18 10-90 00-00'             3290   	l	r0,	NEAR _I2C_BUFF+02h
00:0F1C 20 70                    3291   	cmp	r0,	#020h
00:0F1E 0D C9                    3292   	beq	_$L359
00:0F20                          3293   _$L360 :
                                 3294   CBLOCK 140 104 768
                                 3295   
                                 3296   ;;								chari++;
                                 3297   CLINEA 0000H 0000H 0301H 0009H 0010H
00:0F20 0C-F0 00-00'             3298   	lea	OFFSET _chari
00:0F24 2F-FE                    3299   	inc	[ea]
                                 3300   
                                 3301   ;;								charj++;
                                 3302   CLINEA 0000H 0000H 0302H 0009H 0010H
00:0F26 0C-F0 00-00'             3303   	lea	OFFSET _charj
00:0F2A 2F-FE                    3304   	inc	[ea]
                                 3305   CBLOCKEND 140 104 771
                                 3306   
                                 3307   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3308   CLINEA 0000H 0000H 0300H 001BH 0022H
00:0F2C 10-90 00-00'             3309   	l	r0,	NEAR _chari
00:0F30 00 01                    3310   	mov	r1,	#00h
00:0F32 08-90 00-00'             3311   	l	r0,	NEAR _I2C_BUFF[er0]
00:0F36 20 70                    3312   	cmp	r0,	#020h
00:0F38 F3 C8                    3313   	bne	_$L360
                                 3314   
                                 3315   ;;							}
                                 3316   CLINEA 0000H 0000H 0303H 0008H 0008H
00:0F3A                          3317   _$L359 :
                                 3318   
                                 3319   ;;							for(chark = charj; chark>0; chark--){
                                 3320   CLINEA 0000H 0001H 0304H 000CH 0019H
00:0F3A 10-90 00-00'             3321   	l	r0,	NEAR _charj
                                 3322   
                                 3323   ;;							for(chark = charj; chark>0; chark--){
                                 3324   CLINEA 0000H 0000H 0304H 0001H 000BH
00:0F3E 40 CE                    3325   	bal	_$L457
                                 3326   
                                 3327   ;;							for(chark = charj; chark>0; chark--){
                                 3328   CLINEA 0000H 0000H 0304H 0024H 002AH
00:0F40                          3329   _$L364 :
                                 3330   CBLOCK 140 105 772
                                 3331   
                                 3332   ;;								if(chark == 3){I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 3333   CLINEA 0000H 0001H 0305H 0009H 0047H
00:0F40 03 70                    3334   	cmp	r0,	#03h
00:0F42 14 C8                    3335   	bne	_$L368
                                 3336   CBLOCK 140 106 773
00:0F44 10-90 00-00'             3337   	l	r0,	NEAR _chari
00:0F48 00 01                    3338   	mov	r1,	#00h
00:0F4A 10-92 00-00'             3339   	l	r2,	NEAR _chark
00:0F4E 00 03                    3340   	mov	r3,	#00h
00:0F50 28-80                    3341   	sub	r0,	r2
00:0F52 39-81                    3342   	subc	r1,	r3
00:0F54 08-90 00-00'             3343   	l	r0,	NEAR _I2C_BUFF[er0]
00:0F58 D0 10                    3344   	add	r0,	#0d0h
00:0F5A 00-81                    3345   	mov	r1,	r0
00:0F5C 1A-91                    3346   	sll	r1,	#01h
00:0F5E 01-81                    3347   	add	r1,	r0
00:0F60 3A-91                    3348   	sll	r1,	#03h
00:0F62 01-81                    3349   	add	r1,	r0
00:0F64 2A-91                    3350   	sll	r1,	#02h
00:0F66 11-91 00-00'             3351   	st	r1,	NEAR _I2CAdd_temp
                                 3352   
                                 3353   ;;								else if(chark == 2){I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 3354   CLINEA 0000H 0001H 0306H 0009H 004BH
00:0F6A 21 CE                    3355   	bal	_$L373
00:0F6C                          3356   _$L368 :
00:0F6C 02 70                    3357   	cmp	r0,	#02h
00:0F6E 12 C8                    3358   	bne	_$L371
                                 3359   CBLOCK 140 107 774
00:0F70 10-90 00-00'             3360   	l	r0,	NEAR _chari
00:0F74 00 01                    3361   	mov	r1,	#00h
00:0F76 10-92 00-00'             3362   	l	r2,	NEAR _chark
00:0F7A 00 03                    3363   	mov	r3,	#00h
00:0F7C 28-80                    3364   	sub	r0,	r2
00:0F7E 39-81                    3365   	subc	r1,	r3
00:0F80 08-90 00-00'             3366   	l	r0,	NEAR _I2C_BUFF[er0]
00:0F84 D0 10                    3367   	add	r0,	#0d0h
00:0F86 00-81                    3368   	mov	r1,	r0
00:0F88 2A-91                    3369   	sll	r1,	#02h
00:0F8A 01-81                    3370   	add	r1,	r0
00:0F8C 1A-91                    3371   	sll	r1,	#01h
00:0F8E 11-91 00-00'             3372   	st	r1,	NEAR _I2CAdd_temp
                                 3373   CBLOCKEND 140 107 774
                                 3374   
                                 3375   ;;								else {I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 3376   CLINEA 0000H 0001H 0307H 0009H 003AH
00:0F92 0D CE                    3377   	bal	_$L373
00:0F94                          3378   _$L371 :
                                 3379   CBLOCK 140 108 775
00:0F94 10-90 00-00'             3380   	l	r0,	NEAR _chari
00:0F98 00 01                    3381   	mov	r1,	#00h
00:0F9A 10-92 00-00'             3382   	l	r2,	NEAR _chark
00:0F9E 00 03                    3383   	mov	r3,	#00h
00:0FA0 28-80                    3384   	sub	r0,	r2
00:0FA2 39-81                    3385   	subc	r1,	r3
00:0FA4 08-90 00-00'             3386   	l	r0,	NEAR _I2C_BUFF[er0]
00:0FA8 D0 10                    3387   	add	r0,	#0d0h
00:0FAA 11-90 00-00'             3388   	st	r0,	NEAR _I2CAdd_temp
                                 3389   CBLOCKEND 140 108 775
00:0FAE                          3390   _$L373 :
                                 3391   
                                 3392   ;;								I2CAdd += I2CAdd_temp;
                                 3393   CLINEA 0000H 0001H 0308H 0009H 001EH
00:0FAE 10-90 00-00'             3394   	l	r0,	NEAR _I2CAdd
00:0FB2 10-91 00-00'             3395   	l	r1,	NEAR _I2CAdd_temp
00:0FB6 11-80                    3396   	add	r0,	r1
00:0FB8 11-90 00-00'             3397   	st	r0,	NEAR _I2CAdd
                                 3398   CBLOCKEND 140 105 777
                                 3399   CBLOCKEND 140 106 860
                                 3400   
                                 3401   ;;							for(chark = charj; chark>0; chark--){
                                 3402   CLINEA 0000H 0000H 0304H 0024H 002AH
00:0FBC 20-80                    3403   	mov	r0,	r2
00:0FBE FF 10                    3404   	add	r0,	#0ffh
                                 3405   
                                 3406   ;;							for(chark = charj; chark>0; chark--){
                                 3407   CLINEA 0000H 0000H 0304H 0001H 000BH
00:0FC0                          3408   _$L457 :
00:0FC0 11-90 00-00'             3409   	st	r0,	NEAR _chark
                                 3410   
                                 3411   ;;							for(chark = charj; chark>0; chark--){
                                 3412   CLINEA 0000H 0000H 0304H 001BH 0022H
00:0FC4 00 70                    3413   	cmp	r0,	#00h
00:0FC6 02 C3                    3414   	ble	_$M72
00:0FC8 00-F0'00-00'             3415   	b	_$L364
00:0FCC                          3416   _$M72 :
                                 3417   
                                 3418   ;;							chari++;
                                 3419   CLINEA 0000H 0000H 030AH 0008H 000FH
00:0FCC 0C-F0 00-00'             3420   	lea	OFFSET _chari
00:0FD0 2F-FE                    3421   	inc	[ea]
                                 3422   
                                 3423   ;;							charj = 0;
                                 3424   CLINEA 0000H 0001H 030BH 0008H 0011H
00:0FD2 00 00                    3425   	mov	r0,	#00h
                                 3426   
                                 3427   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3428   CLINEA 0000H 0000H 030CH 0001H 000BH
00:0FD4 06 CE                    3429   	bal	_$L458
                                 3430   
                                 3431   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3432   CLINEA 0000H 0000H 030CH 0008H 0024H
00:0FD6                          3433   _$L376 :
                                 3434   CBLOCK 140 109 780
                                 3435   
                                 3436   ;;								chari++;
                                 3437   CLINEA 0000H 0000H 030DH 0009H 0010H
00:0FD6 0C-F0 00-00'             3438   	lea	OFFSET _chari
00:0FDA 2F-FE                    3439   	inc	[ea]
                                 3440   
                                 3441   ;;								charj++;
                                 3442   CLINEA 0000H 0000H 030EH 0009H 0010H
00:0FDC 10-90 00-00'             3443   	l	r0,	NEAR _charj
00:0FE0 01 10                    3444   	add	r0,	#01h
                                 3445   CBLOCKEND 140 109 783
                                 3446   
                                 3447   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3448   CLINEA 0000H 0000H 030CH 0001H 000BH
00:0FE2                          3449   _$L458 :
00:0FE2 11-90 00-00'             3450   	st	r0,	NEAR _charj
                                 3451   
                                 3452   ;;							while(I2C_BUFF[chari]!=0x20){
                                 3453   CLINEA 0000H 0000H 030CH 001BH 0022H
00:0FE6 10-90 00-00'             3454   	l	r0,	NEAR _chari
00:0FEA 00 01                    3455   	mov	r1,	#00h
