RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
                                 3989   CLINEA 0000H 0001H 0365H 0008H 0017H
00:1348 00 00                    3990   	mov	r0,	#00h
00:134A 11-90 00-00'             3991   	st	r0,	NEAR __flgUartFin
                                 3992   
                                 3993   ;;							uart_stop();
                                 3994   CLINEA 0000H 0001H 0366H 0008H 0013H
00:134E 01-F0'00-00'             3995   	bl	_uart_stop
                                 3996   
                                 3997   ;;							uart_startReceive(I2C_BUFF, 46, _funcUartFin);
                                 3998   CLINEA 0000H 0001H 0367H 0008H 0035H
00:1352 00'00                    3999   	mov	r0,	#BYTE1 OFFSET __funcUartFin
00:1354 00'01                    4000   	mov	r1,	#BYTE2 OFFSET __funcUartFin
00:1356 5E-F0                    4001   	push	er0
00:1358 2E E2                    4002   	mov	er2,	#46
00:135A 00'00                    4003   	mov	r0,	#BYTE1 OFFSET _I2C_BUFF
00:135C 00'01                    4004   	mov	r1,	#BYTE2 OFFSET _I2C_BUFF
00:135E 01-F0'00-00'             4005   	bl	_uart_startReceive
00:1362 02 E1                    4006   	add	sp,	#2 
                                 4007   
                                 4008   ;;							while(_flgUartFin != 1){
                                 4009   CLINEA 0000H 0000H 0368H 0001H 000BH
00:1364 04 CE                    4010   	bal	_$L500
                                 4011   
                                 4012   ;;							while(_flgUartFin != 1){
                                 4013   CLINEA 0000H 0000H 0368H 0008H 001FH
00:1366                          4014   _$L399 :
                                 4015   CBLOCK 141 112 872
                                 4016   
                                 4017   ;;								NOP1000();
                                 4018   CLINEA 0000H 0001H 0369H 0009H 0012H
00:1366 01-F0'00-00'             4019   	bl	_NOP1000
                                 4020   
                                 4021   ;;								main_clrWDT();
                                 4022   CLINEA 0000H 0001H 036AH 0009H 0016H
00:136A 01-F0'00-00'             4023   	bl	_main_clrWDT
                                 4024   CBLOCKEND 141 112 875
                                 4025   
                                 4026   ;;							while(_flgUartFin != 1){
                                 4027   CLINEA 0000H 0000H 0368H 0001H 000BH
00:136E                          4028   _$L500 :
                                 4029   
                                 4030   ;;							while(_flgUartFin != 1){
                                 4031   CLINEA 0000H 0000H 0368H 001BH 0022H
00:136E 10-90 00-00'             4032   	l	r0,	NEAR __flgUartFin
00:1372 01 70                    4033   	cmp	r0,	#01h
00:1374 F8 C8                    4034   	bne	_$L399
                                 4035   
                                 4036   ;;							chari = 2;
                                 4037   CLINEA 0000H 0001H 036EH 0008H 0011H
00:1376 02 00                    4038   	mov	r0,	#02h
00:1378 11-90 00-00'             4039   	st	r0,	NEAR _chari
                                 4040   
                                 4041   ;;							charj = 0;
                                 4042   CLINEA 0000H 0001H 036FH 0008H 0011H
00:137C 00 00                    4043   	mov	r0,	#00h
00:137E 11-90 00-00'             4044   	st	r0,	NEAR _charj
                                 4045   
                                 4046   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4047   CLINEA 0000H 0001H 0371H 0008H 0024H
00:1382 10-90 00-00'             4048   	l	r0,	NEAR _I2C_BUFF+02h
00:1386 20 70                    4049   	cmp	r0,	#020h
00:1388 0D C9                    4050   	beq	_$L402
00:138A                          4051   _$L403 :
                                 4052   CBLOCK 141 113 881
                                 4053   
                                 4054   ;;								chari++;
                                 4055   CLINEA 0000H 0000H 0372H 0009H 0010H
00:138A 0C-F0 00-00'             4056   	lea	OFFSET _chari
00:138E 2F-FE                    4057   	inc	[ea]
                                 4058   
                                 4059   ;;								charj++;
                                 4060   CLINEA 0000H 0000H 0373H 0009H 0010H
00:1390 0C-F0 00-00'             4061   	lea	OFFSET _charj
00:1394 2F-FE                    4062   	inc	[ea]
                                 4063   CBLOCKEND 141 113 884
                                 4064   
                                 4065   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4066   CLINEA 0000H 0000H 0371H 001BH 0022H
00:1396 10-90 00-00'             4067   	l	r0,	NEAR _chari
00:139A 00 01                    4068   	mov	r1,	#00h
00:139C 08-90 00-00'             4069   	l	r0,	NEAR _I2C_BUFF[er0]
00:13A0 20 70                    4070   	cmp	r0,	#020h
00:13A2 F3 C8                    4071   	bne	_$L403
                                 4072   
                                 4073   ;;							}
                                 4074   CLINEA 0000H 0000H 0374H 0008H 0008H
00:13A4                          4075   _$L402 :
                                 4076   
                                 4077   ;;							for(chark = charj; chark>0; chark--){
                                 4078   CLINEA 0000H 0001H 0375H 000CH 0019H
00:13A4 10-90 00-00'             4079   	l	r0,	NEAR _charj
                                 4080   
                                 4081   ;;							for(chark = charj; chark>0; chark--){
                                 4082   CLINEA 0000H 0000H 0375H 0001H 000BH
00:13A8 40 CE                    4083   	bal	_$L501
                                 4084   
                                 4085   ;;							for(chark = charj; chark>0; chark--){
                                 4086   CLINEA 0000H 0000H 0375H 0024H 002AH
00:13AA                          4087   _$L407 :
                                 4088   CBLOCK 141 114 885
                                 4089   
                                 4090   ;;								if(chark == 3){I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 4091   CLINEA 0000H 0001H 0376H 0009H 0047H
00:13AA 03 70                    4092   	cmp	r0,	#03h
00:13AC 14 C8                    4093   	bne	_$L411
                                 4094   CBLOCK 141 115 886
00:13AE 10-90 00-00'             4095   	l	r0,	NEAR _chari
00:13B2 00 01                    4096   	mov	r1,	#00h
00:13B4 10-92 00-00'             4097   	l	r2,	NEAR _chark
00:13B8 00 03                    4098   	mov	r3,	#00h
00:13BA 28-80                    4099   	sub	r0,	r2
00:13BC 39-81                    4100   	subc	r1,	r3
00:13BE 08-90 00-00'             4101   	l	r0,	NEAR _I2C_BUFF[er0]
00:13C2 D0 10                    4102   	add	r0,	#0d0h
00:13C4 00-81                    4103   	mov	r1,	r0
00:13C6 1A-91                    4104   	sll	r1,	#01h
00:13C8 01-81                    4105   	add	r1,	r0
00:13CA 3A-91                    4106   	sll	r1,	#03h
00:13CC 01-81                    4107   	add	r1,	r0
00:13CE 2A-91                    4108   	sll	r1,	#02h
00:13D0 11-91 00-00'             4109   	st	r1,	NEAR _I2CAdd_temp
                                 4110   
                                 4111   ;;								else if(chark == 2){I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 4112   CLINEA 0000H 0001H 0377H 0009H 004BH
00:13D4 21 CE                    4113   	bal	_$L416
00:13D6                          4114   _$L411 :
00:13D6 02 70                    4115   	cmp	r0,	#02h
00:13D8 12 C8                    4116   	bne	_$L414
                                 4117   CBLOCK 141 116 887
00:13DA 10-90 00-00'             4118   	l	r0,	NEAR _chari
00:13DE 00 01                    4119   	mov	r1,	#00h
00:13E0 10-92 00-00'             4120   	l	r2,	NEAR _chark
00:13E4 00 03                    4121   	mov	r3,	#00h
00:13E6 28-80                    4122   	sub	r0,	r2
00:13E8 39-81                    4123   	subc	r1,	r3
00:13EA 08-90 00-00'             4124   	l	r0,	NEAR _I2C_BUFF[er0]
00:13EE D0 10                    4125   	add	r0,	#0d0h
00:13F0 00-81                    4126   	mov	r1,	r0
00:13F2 2A-91                    4127   	sll	r1,	#02h
00:13F4 01-81                    4128   	add	r1,	r0
00:13F6 1A-91                    4129   	sll	r1,	#01h
00:13F8 11-91 00-00'             4130   	st	r1,	NEAR _I2CAdd_temp
                                 4131   CBLOCKEND 141 116 887
                                 4132   
                                 4133   ;;								else {I2CAdd_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 4134   CLINEA 0000H 0001H 0378H 0009H 003AH
00:13FC 0D CE                    4135   	bal	_$L416
00:13FE                          4136   _$L414 :
                                 4137   CBLOCK 141 117 888
00:13FE 10-90 00-00'             4138   	l	r0,	NEAR _chari
00:1402 00 01                    4139   	mov	r1,	#00h
00:1404 10-92 00-00'             4140   	l	r2,	NEAR _chark
00:1408 00 03                    4141   	mov	r3,	#00h
00:140A 28-80                    4142   	sub	r0,	r2
00:140C 39-81                    4143   	subc	r1,	r3
00:140E 08-90 00-00'             4144   	l	r0,	NEAR _I2C_BUFF[er0]
00:1412 D0 10                    4145   	add	r0,	#0d0h
00:1414 11-90 00-00'             4146   	st	r0,	NEAR _I2CAdd_temp
                                 4147   CBLOCKEND 141 117 888
00:1418                          4148   _$L416 :
                                 4149   
                                 4150   ;;								I2CAdd += I2CAdd_temp;
                                 4151   CLINEA 0000H 0001H 0379H 0009H 001EH
00:1418 10-90 00-00'             4152   	l	r0,	NEAR _I2CAdd
00:141C 10-91 00-00'             4153   	l	r1,	NEAR _I2CAdd_temp
00:1420 11-80                    4154   	add	r0,	r1
00:1422 11-90 00-00'             4155   	st	r0,	NEAR _I2CAdd
                                 4156   CBLOCKEND 141 114 890
                                 4157   CBLOCKEND 141 115 973
                                 4158   
                                 4159   ;;							for(chark = charj; chark>0; chark--){
                                 4160   CLINEA 0000H 0000H 0375H 0024H 002AH
00:1426 20-80                    4161   	mov	r0,	r2
00:1428 FF 10                    4162   	add	r0,	#0ffh
                                 4163   
                                 4164   ;;							for(chark = charj; chark>0; chark--){
                                 4165   CLINEA 0000H 0000H 0375H 0001H 000BH
00:142A                          4166   _$L501 :
00:142A 11-90 00-00'             4167   	st	r0,	NEAR _chark
                                 4168   
                                 4169   ;;							for(chark = charj; chark>0; chark--){
                                 4170   CLINEA 0000H 0000H 0375H 001BH 0022H
00:142E 00 70                    4171   	cmp	r0,	#00h
00:1430 02 C3                    4172   	ble	_$M135
00:1432 00-F0'00-00'             4173   	b	_$L407
00:1436                          4174   _$M135 :
                                 4175   
                                 4176   ;;							chari++;
                                 4177   CLINEA 0000H 0000H 037BH 0008H 000FH
00:1436 0C-F0 00-00'             4178   	lea	OFFSET _chari
00:143A 2F-FE                    4179   	inc	[ea]
                                 4180   
