RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
00:14F6 11-91 00-00'             4344   	st	r1,	NEAR _I2CNumBytes_temp
                                 4345   
                                 4346   ;;								else if(chark == 2){I2CNumBytes_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 4347   CLINEA 0000H 0001H 0393H 0009H 0050H
00:14FA 21 CE                    4348   	bal	_$L445
00:14FC                          4349   _$L440 :
00:14FC 02 70                    4350   	cmp	r0,	#02h
00:14FE 12 C8                    4351   	bne	_$L443
                                 4352   CBLOCK 141 125 915
00:1500 10-90 00-00'             4353   	l	r0,	NEAR _chari
00:1504 00 01                    4354   	mov	r1,	#00h
00:1506 10-92 00-00'             4355   	l	r2,	NEAR _chark
00:150A 00 03                    4356   	mov	r3,	#00h
00:150C 28-80                    4357   	sub	r0,	r2
00:150E 39-81                    4358   	subc	r1,	r3
00:1510 08-90 00-00'             4359   	l	r0,	NEAR _I2C_BUFF[er0]
00:1514 D0 10                    4360   	add	r0,	#0d0h
00:1516 00-81                    4361   	mov	r1,	r0
00:1518 2A-91                    4362   	sll	r1,	#02h
00:151A 01-81                    4363   	add	r1,	r0
00:151C 1A-91                    4364   	sll	r1,	#01h
00:151E 11-91 00-00'             4365   	st	r1,	NEAR _I2CNumBytes_temp
                                 4366   CBLOCKEND 141 125 915
                                 4367   
                                 4368   ;;								else {I2CNumBytes_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 4369   CLINEA 0000H 0001H 0394H 0009H 003FH
00:1522 0D CE                    4370   	bal	_$L445
00:1524                          4371   _$L443 :
                                 4372   CBLOCK 141 126 916
00:1524 10-90 00-00'             4373   	l	r0,	NEAR _chari
00:1528 00 01                    4374   	mov	r1,	#00h
00:152A 10-92 00-00'             4375   	l	r2,	NEAR _chark
00:152E 00 03                    4376   	mov	r3,	#00h
00:1530 28-80                    4377   	sub	r0,	r2
00:1532 39-81                    4378   	subc	r1,	r3
00:1534 08-90 00-00'             4379   	l	r0,	NEAR _I2C_BUFF[er0]
00:1538 D0 10                    4380   	add	r0,	#0d0h
00:153A 11-90 00-00'             4381   	st	r0,	NEAR _I2CNumBytes_temp
                                 4382   CBLOCKEND 141 126 916
00:153E                          4383   _$L445 :
                                 4384   
                                 4385   ;;								I2CNumBytes += I2CNumBytes_temp;
                                 4386   CLINEA 0000H 0001H 0395H 0009H 0028H
00:153E 10-90 00-00'             4387   	l	r0,	NEAR _I2CNumBytes
00:1542 10-91 00-00'             4388   	l	r1,	NEAR _I2CNumBytes_temp
00:1546 11-80                    4389   	add	r0,	r1
00:1548 11-90 00-00'             4390   	st	r0,	NEAR _I2CNumBytes
                                 4391   CBLOCKEND 141 123 918
                                 4392   CBLOCKEND 141 124 989
                                 4393   
                                 4394   ;;							for(chark = charj; chark>0; chark--){
                                 4395   CLINEA 0000H 0000H 0391H 0024H 002AH
00:154C 20-80                    4396   	mov	r0,	r2
00:154E FF 10                    4397   	add	r0,	#0ffh
                                 4398   
                                 4399   ;;							for(chark = charj; chark>0; chark--){
                                 4400   CLINEA 0000H 0000H 0391H 0001H 000BH
00:1550                          4401   _$L518 :
00:1550 11-90 00-00'             4402   	st	r0,	NEAR _chark
                                 4403   
                                 4404   ;;							for(chark = charj; chark>0; chark--){
                                 4405   CLINEA 0000H 0000H 0391H 001BH 0022H
00:1554 00 70                    4406   	cmp	r0,	#00h
00:1556 02 C3                    4407   	ble	_$M139
00:1558 00-F0'00-00'             4408   	b	_$L436
00:155C                          4409   _$M139 :
                                 4410   
                                 4411   ;;							chari++;
                                 4412   CLINEA 0000H 0000H 0397H 0008H 000FH
00:155C 0C-F0 00-00'             4413   	lea	OFFSET _chari
00:1560 2F-FE                    4414   	inc	[ea]
                                 4415   
                                 4416   ;;							charj = 0;
                                 4417   CLINEA 0000H 0001H 0398H 0008H 0011H
00:1562 00 00                    4418   	mov	r0,	#00h
                                 4419   
                                 4420   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4421   CLINEA 0000H 0000H 039AH 0001H 000BH
00:1564 06 CE                    4422   	bal	_$L519
                                 4423   
                                 4424   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4425   CLINEA 0000H 0000H 039AH 0008H 0024H
00:1566                          4426   _$L448 :
                                 4427   CBLOCK 141 127 922
                                 4428   
                                 4429   ;;								chari++;
                                 4430   CLINEA 0000H 0000H 039BH 0009H 0010H
00:1566 0C-F0 00-00'             4431   	lea	OFFSET _chari
00:156A 2F-FE                    4432   	inc	[ea]
                                 4433   
                                 4434   ;;								charj++;
                                 4435   CLINEA 0000H 0000H 039CH 0009H 0010H
00:156C 10-90 00-00'             4436   	l	r0,	NEAR _charj
00:1570 01 10                    4437   	add	r0,	#01h
                                 4438   CBLOCKEND 141 127 925
                                 4439   
                                 4440   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4441   CLINEA 0000H 0000H 039AH 0001H 000BH
00:1572                          4442   _$L519 :
00:1572 11-90 00-00'             4443   	st	r0,	NEAR _charj
                                 4444   
                                 4445   ;;							while(I2C_BUFF[chari]!=0x20){
                                 4446   CLINEA 0000H 0000H 039AH 001BH 0022H
00:1576 10-90 00-00'             4447   	l	r0,	NEAR _chari
00:157A 00 01                    4448   	mov	r1,	#00h
00:157C 08-90 00-00'             4449   	l	r0,	NEAR _I2C_BUFF[er0]
00:1580 20 70                    4450   	cmp	r0,	#020h
00:1582 F1 C8                    4451   	bne	_$L448
                                 4452   
                                 4453   ;;							for(chark = charj; chark>0; chark--){
                                 4454   CLINEA 0000H 0001H 039EH 000CH 0019H
00:1584 10-90 00-00'             4455   	l	r0,	NEAR _charj
                                 4456   
                                 4457   ;;							for(chark = charj; chark>0; chark--){
                                 4458   CLINEA 0000H 0000H 039EH 0001H 000BH
00:1588 40 CE                    4459   	bal	_$L520
                                 4460   
                                 4461   ;;							for(chark = charj; chark>0; chark--){
                                 4462   CLINEA 0000H 0000H 039EH 0024H 002AH
00:158A                          4463   _$L452 :
                                 4464   CBLOCK 141 128 926
                                 4465   
                                 4466   ;;								if(chark == 3){RegAddr_temp = (I2C_BUFF[chari-chark]-0x30)*100;}
                                 4467   CLINEA 0000H 0001H 039FH 0009H 0048H
00:158A 03 70                    4468   	cmp	r0,	#03h
00:158C 14 C8                    4469   	bne	_$L456
                                 4470   CBLOCK 141 129 927
00:158E 10-90 00-00'             4471   	l	r0,	NEAR _chari
00:1592 00 01                    4472   	mov	r1,	#00h
00:1594 10-92 00-00'             4473   	l	r2,	NEAR _chark
00:1598 00 03                    4474   	mov	r3,	#00h
00:159A 28-80                    4475   	sub	r0,	r2
00:159C 39-81                    4476   	subc	r1,	r3
00:159E 08-90 00-00'             4477   	l	r0,	NEAR _I2C_BUFF[er0]
00:15A2 D0 10                    4478   	add	r0,	#0d0h
00:15A4 00-81                    4479   	mov	r1,	r0
00:15A6 1A-91                    4480   	sll	r1,	#01h
00:15A8 01-81                    4481   	add	r1,	r0
00:15AA 3A-91                    4482   	sll	r1,	#03h
00:15AC 01-81                    4483   	add	r1,	r0
00:15AE 2A-91                    4484   	sll	r1,	#02h
00:15B0 11-91 00-00'             4485   	st	r1,	NEAR _RegAddr_temp
                                 4486   
                                 4487   ;;								else if(chark == 2){RegAddr_temp = (I2C_BUFF[chari-chark]-0x30)*10;}
                                 4488   CLINEA 0000H 0001H 03A0H 0009H 004CH
00:15B4 21 CE                    4489   	bal	_$L461
00:15B6                          4490   _$L456 :
00:15B6 02 70                    4491   	cmp	r0,	#02h
00:15B8 12 C8                    4492   	bne	_$L459
                                 4493   CBLOCK 141 130 928
00:15BA 10-90 00-00'             4494   	l	r0,	NEAR _chari
00:15BE 00 01                    4495   	mov	r1,	#00h
00:15C0 10-92 00-00'             4496   	l	r2,	NEAR _chark
00:15C4 00 03                    4497   	mov	r3,	#00h
00:15C6 28-80                    4498   	sub	r0,	r2
00:15C8 39-81                    4499   	subc	r1,	r3
00:15CA 08-90 00-00'             4500   	l	r0,	NEAR _I2C_BUFF[er0]
00:15CE D0 10                    4501   	add	r0,	#0d0h
00:15D0 00-81                    4502   	mov	r1,	r0
00:15D2 2A-91                    4503   	sll	r1,	#02h
00:15D4 01-81                    4504   	add	r1,	r0
00:15D6 1A-91                    4505   	sll	r1,	#01h
00:15D8 11-91 00-00'             4506   	st	r1,	NEAR _RegAddr_temp
                                 4507   CBLOCKEND 141 130 928
                                 4508   
                                 4509   ;;								else {RegAddr_temp = (I2C_BUFF[chari-chark]-0x30);}
                                 4510   CLINEA 0000H 0001H 03A1H 0009H 003BH
00:15DC 0D CE                    4511   	bal	_$L461
00:15DE                          4512   _$L459 :
                                 4513   CBLOCK 141 131 929
00:15DE 10-90 00-00'             4514   	l	r0,	NEAR _chari
00:15E2 00 01                    4515   	mov	r1,	#00h
00:15E4 10-92 00-00'             4516   	l	r2,	NEAR _chark
00:15E8 00 03                    4517   	mov	r3,	#00h
00:15EA 28-80                    4518   	sub	r0,	r2
00:15EC 39-81                    4519   	subc	r1,	r3
00:15EE 08-90 00-00'             4520   	l	r0,	NEAR _I2C_BUFF[er0]
00:15F2 D0 10                    4521   	add	r0,	#0d0h
00:15F4 11-90 00-00'             4522   	st	r0,	NEAR _RegAddr_temp
                                 4523   CBLOCKEND 141 131 929
00:15F8                          4524   _$L461 :
                                 4525   
                                 4526   ;;								RegAddr += RegAddr_temp;
                                 4527   CLINEA 0000H 0001H 03A2H 0009H 0020H
00:15F8 10-90 00-00'             4528   	l	r0,	NEAR _RegAddr
00:15FC 10-91 00-00'             4529   	l	r1,	NEAR _RegAddr_temp
00:1600 11-80                    4530   	add	r0,	r1
00:1602 11-90 00-00'             4531   	st	r0,	NEAR _RegAddr
